,Days,S,I,R
25,25,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
26,26,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
27,27,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
28,28,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
29,29,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
30,30,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
31,31,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
32,32,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
33,33,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
34,34,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
35,35,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
36,36,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
37,37,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
38,38,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
39,39,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
40,40,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
41,41,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
42,42,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
43,43,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
44,44,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
45,45,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
46,46,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
47,47,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
48,48,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",1,
49,49,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",1,
