,Days,S,I,R
25,25,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
26,26,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
27,27,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
28,28,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
29,29,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
30,30,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
31,31,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
32,32,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
33,33,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
34,34,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
35,35,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
36,36,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
37,37,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
38,38,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
39,39,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
40,40,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
41,41,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
42,42,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
43,43,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
44,44,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
45,45,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
46,46,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
47,47,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
48,48,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
49,49,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
