,Days,S,I,R
44,44,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
45,45,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
46,46,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
47,47,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
48,48,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
49,49,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
50,50,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
51,51,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
52,52,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
53,53,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
54,54,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
55,55,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
56,56,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
57,57,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",1,
58,58,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",1,
59,59,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",1,
60,60,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",1,
61,61,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",1,
62,62,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",2,
63,63,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",3,
64,64,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",3,
65,65,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",3,
66,66,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",4,
67,67,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",5,
68,68,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",8,
69,69,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",9,
