,Days,S,I,R
25,25,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
26,26,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
27,27,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
28,28,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
29,29,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
30,30,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
31,31,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
32,32,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
33,33,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
34,34,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
35,35,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
36,36,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
37,37,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
38,38,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
39,39,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
40,40,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
41,41,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
42,42,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
43,43,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
44,44,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
45,45,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
46,46,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
47,47,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
48,48,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
49,49,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
50,50,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
