,Days,S,I,R
25,25,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
26,26,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
27,27,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
28,28,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
29,29,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
30,30,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
31,31,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
32,32,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
33,33,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
34,34,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
35,35,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
36,36,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
37,37,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
38,38,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
39,39,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
40,40,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
41,41,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
42,42,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
43,43,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
44,44,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
45,45,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
46,46,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
47,47,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
48,48,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
49,49,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
