,Days,S,I,R
25,25,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
26,26,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
27,27,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
28,28,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
29,29,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
30,30,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
31,31,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
32,32,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
33,33,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
34,34,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
35,35,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
36,36,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
37,37,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
38,38,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
39,39,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
40,40,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
41,41,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
42,42,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
43,43,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
44,44,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
45,45,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
46,46,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
47,47,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
48,48,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
49,49,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
50,50,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
