,Days,S,I,R
25,25,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
26,26,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
27,27,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
28,28,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
29,29,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
30,30,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
31,31,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
32,32,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
33,33,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
34,34,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
35,35,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
36,36,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
37,37,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
38,38,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
39,39,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
40,40,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
41,41,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
42,42,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
43,43,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
44,44,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
45,45,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
46,46,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
47,47,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
48,48,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
49,49,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
50,50,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
