,Days,S,I,R
25,25,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
26,26,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
27,27,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
28,28,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
29,29,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
30,30,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
31,31,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
32,32,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
33,33,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
34,34,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
35,35,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
36,36,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
37,37,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
38,38,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
39,39,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
40,40,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
41,41,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
42,42,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
43,43,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
44,44,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
45,45,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
46,46,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
47,47,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
48,48,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
49,49,"[172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828. 172828.
 172828. 172828. 172828. 172828. 172824. 172822. 172821. 172821. 172820.
 172820. 172820. 172817. 172817. 172813. 172810. 172808. 172808. 172794.
 172791. 172786. 172780. 172780. 172769. 172761. 172757. 172751. 172751.
 172749. 172747. 172745. 172744. 172743. 172742. 172742. 172740. 172739.
 172739. 172739. 172738. 172738. 172737. 172737. 172733. 172731. 172731.
 172730. 172728. 172726. 172726. 172722. 172722. 172717. 172715. 172713.
 172710. 172708. 172704. 172699. 172698. 172695. 172692. 172666. 172652.
 172636. 172633. 172631. 172624. 172624. 172617. 172614. 172607. 172606.
 172600. 172599. 172598.]",0,
