,Days,S,I,R
25,25,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
26,26,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
27,27,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
28,28,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
29,29,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
30,30,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
31,31,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
32,32,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
33,33,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
34,34,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
35,35,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
36,36,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
37,37,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
38,38,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
39,39,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
40,40,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
41,41,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
42,42,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
43,43,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
44,44,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
45,45,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
46,46,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
47,47,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
48,48,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
49,49,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
