,Days,S,I,R
25,25,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
26,26,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
27,27,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
28,28,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
29,29,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
30,30,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
31,31,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
32,32,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
33,33,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
34,34,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
35,35,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
36,36,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
37,37,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
38,38,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
39,39,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
40,40,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
41,41,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
42,42,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
43,43,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
44,44,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
45,45,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
46,46,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
47,47,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
48,48,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
49,49,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
50,50,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
