,Days,S,I,R
25,25,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
26,26,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
27,27,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
28,28,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
29,29,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
30,30,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
31,31,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
32,32,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
33,33,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
34,34,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
35,35,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
36,36,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
37,37,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
38,38,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
39,39,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
40,40,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
41,41,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
42,42,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
43,43,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
44,44,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
45,45,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
46,46,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
47,47,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
48,48,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
49,49,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
50,50,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
