,Days,S,I,R
25,25,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
26,26,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
27,27,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
28,28,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
29,29,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
30,30,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
31,31,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
32,32,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
33,33,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
34,34,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
35,35,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
36,36,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
37,37,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
38,38,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
39,39,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
40,40,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
41,41,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
42,42,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
43,43,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
44,44,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
45,45,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
46,46,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
47,47,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
48,48,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
49,49,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
