,Days,S,I,R
25,25,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
26,26,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
27,27,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
28,28,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
29,29,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
30,30,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
31,31,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
32,32,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
33,33,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
34,34,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
35,35,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
36,36,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
37,37,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
38,38,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
39,39,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
40,40,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
41,41,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
42,42,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
43,43,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
44,44,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
45,45,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
46,46,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
47,47,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
48,48,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
49,49,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
50,50,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
