,Days,S,I,R
26,26,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
27,27,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
28,28,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
29,29,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
30,30,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
31,31,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
32,32,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
33,33,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
34,34,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
35,35,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
36,36,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
37,37,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
38,38,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
39,39,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
40,40,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
41,41,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
42,42,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
43,43,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
44,44,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
45,45,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
46,46,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
47,47,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
48,48,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
49,49,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
50,50,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
51,51,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
