,Days,S,I,R
25,25,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
26,26,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
27,27,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
28,28,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
29,29,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
30,30,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
31,31,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
32,32,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
33,33,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
34,34,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
35,35,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
36,36,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
37,37,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
38,38,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
39,39,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
40,40,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
41,41,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
42,42,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
43,43,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
44,44,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
45,45,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
46,46,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
47,47,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
48,48,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
49,49,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
