,Days,S,I,R
25,25,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
26,26,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
27,27,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
28,28,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
29,29,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
30,30,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
31,31,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
32,32,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
33,33,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
34,34,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
35,35,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
36,36,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
37,37,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
38,38,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
39,39,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
40,40,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
41,41,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
42,42,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
43,43,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
44,44,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
45,45,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
46,46,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
47,47,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
48,48,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
49,49,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
50,50,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
