,Days,S,I,R
25,25,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
26,26,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
27,27,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
28,28,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
29,29,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
30,30,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
31,31,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
32,32,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
33,33,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
34,34,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
35,35,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
36,36,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
37,37,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
38,38,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
39,39,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
40,40,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
41,41,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
42,42,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
43,43,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
44,44,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
45,45,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
46,46,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
47,47,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
48,48,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
49,49,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
50,50,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
