,Days,S,I,R
25,25,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
26,26,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
27,27,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
28,28,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
29,29,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
30,30,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
31,31,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
32,32,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
33,33,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
34,34,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
35,35,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
36,36,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
37,37,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
38,38,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
39,39,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
40,40,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
41,41,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
42,42,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
43,43,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
44,44,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
45,45,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
46,46,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
47,47,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
48,48,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",1,
49,49,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",1,
