,Days,S,I,R
25,25,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
26,26,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
27,27,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
28,28,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
29,29,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
30,30,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
31,31,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
32,32,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
33,33,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
34,34,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
35,35,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
36,36,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
37,37,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
38,38,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
39,39,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
40,40,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
41,41,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
42,42,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
43,43,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
44,44,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
45,45,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
46,46,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
47,47,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
48,48,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
49,49,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
50,50,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
