,Days,S,I,R
25,25,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
26,26,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
27,27,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
28,28,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
29,29,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
30,30,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
31,31,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
32,32,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
33,33,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
34,34,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
35,35,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
36,36,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
37,37,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
38,38,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
39,39,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
40,40,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
41,41,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
42,42,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
43,43,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
44,44,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
45,45,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
46,46,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
47,47,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
48,48,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
49,49,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
50,50,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",1,
