,Days,S,I,R
25,25,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
26,26,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
27,27,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
28,28,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
29,29,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
30,30,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
31,31,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
32,32,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
33,33,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
34,34,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
35,35,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
36,36,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
37,37,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
38,38,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
39,39,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
40,40,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
41,41,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
42,42,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
43,43,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
44,44,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
45,45,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
46,46,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
47,47,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
48,48,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
49,49,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
50,50,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
