,Days,S,I,R
25,25,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
26,26,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
27,27,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
28,28,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
29,29,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
30,30,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
31,31,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
32,32,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
33,33,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
34,34,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
35,35,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
36,36,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
37,37,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
38,38,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
39,39,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
40,40,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
41,41,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
42,42,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
43,43,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
44,44,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
45,45,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
46,46,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
47,47,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
48,48,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
49,49,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
