,Days,S,I,R
20,20,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
21,21,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
22,22,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
23,23,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
24,24,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
25,25,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
26,26,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
27,27,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
28,28,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
29,29,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
30,30,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
31,31,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
32,32,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
33,33,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
34,34,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
35,35,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
36,36,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
37,37,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
38,38,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
39,39,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",0,
