,Days,S,I,R
25,25,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
26,26,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
27,27,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
28,28,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
29,29,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
30,30,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
31,31,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
32,32,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
33,33,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
34,34,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
35,35,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
36,36,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
37,37,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
38,38,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
39,39,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
40,40,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
41,41,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
42,42,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
43,43,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
44,44,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
45,45,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
46,46,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
47,47,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
48,48,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
49,49,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
50,50,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
