,Days,S,I,R
25,25,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
26,26,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
27,27,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
28,28,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
29,29,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
30,30,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
31,31,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
32,32,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
33,33,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
34,34,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
35,35,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
36,36,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
37,37,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
38,38,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
39,39,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
40,40,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
41,41,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
42,42,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
43,43,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
44,44,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
45,45,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
46,46,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
47,47,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
48,48,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
49,49,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
50,50,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
