,Days,S,I,R
25,25,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
26,26,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
27,27,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
28,28,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
29,29,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
30,30,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
31,31,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
32,32,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
33,33,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
34,34,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
35,35,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
36,36,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
37,37,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
38,38,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
39,39,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
40,40,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
41,41,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
42,42,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
43,43,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
44,44,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
45,45,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
46,46,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
47,47,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
48,48,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
49,49,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
50,50,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
