,Days,S,I,R
25,25,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
26,26,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
27,27,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
28,28,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
29,29,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
30,30,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
31,31,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
32,32,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
33,33,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
34,34,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
35,35,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
36,36,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
37,37,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
38,38,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
39,39,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
40,40,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
41,41,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
42,42,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
43,43,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
44,44,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
45,45,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
46,46,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
47,47,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
48,48,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
49,49,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
50,50,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
