,Days,S,I,R
25,25,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
26,26,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
27,27,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
28,28,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
29,29,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
30,30,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
31,31,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
32,32,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
33,33,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
34,34,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
35,35,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
36,36,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
37,37,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
38,38,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
39,39,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
40,40,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
41,41,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
42,42,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
43,43,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
44,44,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
45,45,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
46,46,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
47,47,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
48,48,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
49,49,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
50,50,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
