,Days,S,I,R
25,25,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
26,26,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
27,27,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
28,28,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
29,29,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
30,30,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
31,31,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
32,32,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
33,33,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
34,34,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
35,35,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
36,36,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
37,37,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
38,38,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
39,39,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
40,40,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
41,41,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
42,42,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
43,43,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
44,44,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
45,45,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
46,46,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
47,47,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
48,48,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
49,49,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
50,50,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
