,Days,S,I,R
25,25,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
26,26,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
27,27,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
28,28,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
29,29,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
30,30,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
31,31,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
32,32,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
33,33,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
34,34,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
35,35,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
36,36,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
37,37,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
38,38,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
39,39,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
40,40,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
41,41,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
42,42,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
43,43,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
44,44,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
45,45,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
46,46,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
47,47,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
48,48,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
49,49,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
50,50,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
