,Days,S,I,R
25,25,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
26,26,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
27,27,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
28,28,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
29,29,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
30,30,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
31,31,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
32,32,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
33,33,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
34,34,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
35,35,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
36,36,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
37,37,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
38,38,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
39,39,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
40,40,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
41,41,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
42,42,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
43,43,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
44,44,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
45,45,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
46,46,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
47,47,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
48,48,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
49,49,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
