,Days,S,I,R
25,25,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
26,26,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
27,27,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
28,28,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
29,29,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
30,30,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
31,31,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
32,32,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
33,33,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
34,34,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
35,35,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
36,36,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
37,37,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
38,38,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
39,39,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
40,40,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
41,41,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
42,42,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
43,43,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
44,44,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
45,45,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
46,46,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
47,47,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
48,48,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",1,
49,49,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",1,
