,Days,S,I,R
25,25,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
26,26,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
27,27,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
28,28,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
29,29,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
30,30,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
31,31,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
32,32,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
33,33,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
34,34,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
35,35,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
36,36,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
37,37,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
38,38,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
39,39,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
40,40,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
41,41,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
42,42,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
43,43,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
44,44,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
45,45,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
46,46,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
47,47,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
48,48,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
49,49,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
50,50,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
