,Days,S,I,R
25,25,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
26,26,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
27,27,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
28,28,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
29,29,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
30,30,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
31,31,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
32,32,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
33,33,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
34,34,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
35,35,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
36,36,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
37,37,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
38,38,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
39,39,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
40,40,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
41,41,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
42,42,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
43,43,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
44,44,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
45,45,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
46,46,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
47,47,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
48,48,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
49,49,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
50,50,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
