,Days,S,I,R
25,25,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
26,26,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
27,27,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
28,28,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
29,29,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
30,30,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
31,31,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
32,32,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
33,33,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
34,34,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
35,35,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
36,36,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
37,37,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
38,38,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
39,39,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
40,40,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
41,41,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
42,42,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
43,43,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
44,44,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
45,45,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
46,46,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
47,47,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
48,48,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
49,49,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
