,Days,S,I,R
25,25,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
26,26,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
27,27,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
28,28,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
29,29,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
30,30,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
31,31,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
32,32,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
33,33,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
34,34,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
35,35,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
36,36,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
37,37,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
38,38,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
39,39,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
40,40,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
41,41,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
42,42,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
43,43,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
44,44,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
45,45,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
46,46,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
47,47,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
48,48,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
49,49,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
50,50,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
