,Days,S,I,R
25,25,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
26,26,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
27,27,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
28,28,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
29,29,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
30,30,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
31,31,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
32,32,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
33,33,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
34,34,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
35,35,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
36,36,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
37,37,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
38,38,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
39,39,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
40,40,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
41,41,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
42,42,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
43,43,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
44,44,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
45,45,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
46,46,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
47,47,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
48,48,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
49,49,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
50,50,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
