,Days,S,I,R
25,25,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
26,26,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
27,27,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
28,28,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
29,29,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
30,30,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
31,31,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
32,32,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
33,33,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
34,34,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
35,35,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
36,36,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
37,37,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
38,38,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
39,39,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
40,40,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
41,41,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
42,42,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
43,43,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
44,44,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
45,45,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
46,46,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
47,47,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
48,48,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
49,49,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
50,50,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
