,Days,S,I,R
25,25,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
26,26,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
27,27,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
28,28,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
29,29,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
30,30,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
31,31,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
32,32,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
33,33,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
34,34,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
35,35,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
36,36,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
37,37,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
38,38,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
39,39,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
40,40,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
41,41,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
42,42,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
43,43,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
44,44,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
45,45,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
46,46,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
47,47,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
48,48,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
49,49,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
50,50,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
