,Days,S,I,R
25,25,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
26,26,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
27,27,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
28,28,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
29,29,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
30,30,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
31,31,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
32,32,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
33,33,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
34,34,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
35,35,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
36,36,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
37,37,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
38,38,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
39,39,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
40,40,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
41,41,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
42,42,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
43,43,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
44,44,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
45,45,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
46,46,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
47,47,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
48,48,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
49,49,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
50,50,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
