,Days,S,I,R
25,25,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
26,26,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
27,27,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
28,28,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
29,29,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
30,30,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
31,31,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
32,32,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
33,33,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
34,34,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
35,35,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
36,36,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
37,37,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
38,38,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
39,39,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
40,40,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
41,41,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
42,42,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
43,43,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
44,44,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
45,45,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
46,46,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
47,47,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
48,48,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
49,49,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
50,50,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
