,Days,S,I,R
25,25,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
26,26,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
27,27,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
28,28,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
29,29,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
30,30,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
31,31,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
32,32,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
33,33,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
34,34,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
35,35,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
36,36,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
37,37,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
38,38,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
39,39,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
40,40,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
41,41,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
42,42,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
43,43,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
44,44,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
45,45,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
46,46,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
47,47,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
48,48,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
49,49,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
50,50,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
