,Days,S,I,R
26,26,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
27,27,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
28,28,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
29,29,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
30,30,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
31,31,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
32,32,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
33,33,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
34,34,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
35,35,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
36,36,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
37,37,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
38,38,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
39,39,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
40,40,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
41,41,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
42,42,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
43,43,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
44,44,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
45,45,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
46,46,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
47,47,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
48,48,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
49,49,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
50,50,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
51,51,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
