,Days,S,I,R
25,25,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
26,26,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
27,27,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
28,28,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
29,29,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
30,30,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
31,31,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
32,32,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
33,33,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
34,34,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
35,35,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
36,36,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
37,37,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
38,38,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
39,39,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
40,40,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
41,41,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
42,42,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
43,43,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
44,44,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
45,45,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
46,46,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
47,47,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
48,48,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
49,49,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
50,50,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
