,Days,S,I,R
25,25,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
26,26,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
27,27,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
28,28,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
29,29,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
30,30,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
31,31,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
32,32,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
33,33,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
34,34,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
35,35,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
36,36,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
37,37,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
38,38,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
39,39,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
40,40,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
41,41,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
42,42,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
43,43,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
44,44,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
45,45,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
46,46,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
47,47,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
48,48,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
49,49,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
50,50,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
