,Days,S,I,R
25,25,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
26,26,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
27,27,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
28,28,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
29,29,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
30,30,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
31,31,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
32,32,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
33,33,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
34,34,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
35,35,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
36,36,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
37,37,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
38,38,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
39,39,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
40,40,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
41,41,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
42,42,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
43,43,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
44,44,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
45,45,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
46,46,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
47,47,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
48,48,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
49,49,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
