,Days,S,I,R
25,25,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
26,26,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
27,27,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
28,28,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
29,29,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
30,30,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
31,31,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
32,32,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
33,33,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
34,34,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
35,35,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
36,36,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
37,37,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
38,38,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
39,39,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
40,40,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
41,41,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
42,42,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
43,43,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
44,44,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
45,45,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
46,46,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
47,47,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
48,48,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
49,49,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
