,Days,S,I,R
25,25,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
26,26,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
27,27,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
28,28,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
29,29,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
30,30,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
31,31,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
32,32,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
33,33,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
34,34,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
35,35,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
36,36,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
37,37,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
38,38,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
39,39,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
40,40,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
41,41,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
42,42,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
43,43,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
44,44,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
45,45,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
46,46,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
47,47,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
48,48,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
49,49,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
50,50,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
