,Days,S,I,R
25,25,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
26,26,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
27,27,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
28,28,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
29,29,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
30,30,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
31,31,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
32,32,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
33,33,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
34,34,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
35,35,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
36,36,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
37,37,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
38,38,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
39,39,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
40,40,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
41,41,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
42,42,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
43,43,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
44,44,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
45,45,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
46,46,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
47,47,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
48,48,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
49,49,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
50,50,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
