,Days,S,I,R
26,26,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
27,27,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
28,28,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
29,29,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
30,30,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
31,31,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
32,32,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
33,33,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
34,34,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
35,35,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
36,36,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
37,37,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
38,38,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
39,39,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
40,40,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
41,41,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
42,42,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
43,43,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
44,44,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
45,45,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
46,46,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
47,47,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
48,48,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
49,49,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
50,50,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
51,51,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
