,Days,S,I,R
26,26,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
27,27,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
28,28,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
29,29,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
30,30,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
31,31,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
32,32,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
33,33,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
34,34,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
35,35,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
36,36,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
37,37,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
38,38,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
39,39,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
40,40,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
41,41,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
42,42,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
43,43,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
44,44,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
45,45,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
46,46,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
47,47,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
48,48,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
49,49,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
50,50,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
51,51,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
