,Days,S,I,R
25,25,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
26,26,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
27,27,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
28,28,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
29,29,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
30,30,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
31,31,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
32,32,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
33,33,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
34,34,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
35,35,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
36,36,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
37,37,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
38,38,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
39,39,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
40,40,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
41,41,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
42,42,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
43,43,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
44,44,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
45,45,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
46,46,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
47,47,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
48,48,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
49,49,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
50,50,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
