,Days,S,I,R
25,25,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
26,26,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
27,27,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
28,28,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
29,29,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
30,30,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
31,31,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
32,32,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
33,33,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
34,34,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
35,35,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
36,36,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
37,37,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
38,38,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
39,39,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
40,40,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
41,41,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
42,42,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
43,43,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
44,44,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
45,45,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
46,46,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
47,47,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
48,48,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
49,49,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
50,50,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
