,Days,S,I,R
26,26,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
27,27,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
28,28,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
29,29,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
30,30,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
31,31,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
32,32,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
33,33,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
34,34,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
35,35,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
36,36,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
37,37,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
38,38,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
39,39,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
40,40,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
41,41,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
42,42,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
43,43,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
44,44,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
45,45,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
46,46,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
47,47,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
48,48,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
49,49,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
50,50,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
51,51,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
