,Days,S,I,R
25,25,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
26,26,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
27,27,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
28,28,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
29,29,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
30,30,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
31,31,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
32,32,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
33,33,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
34,34,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
35,35,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
36,36,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
37,37,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
38,38,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
39,39,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
40,40,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
41,41,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
42,42,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
43,43,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
44,44,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
45,45,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
46,46,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
47,47,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
48,48,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
49,49,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
50,50,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
