,Days,S,I,R
26,26,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
27,27,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
28,28,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
29,29,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
30,30,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
31,31,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
32,32,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
33,33,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
34,34,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
35,35,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
36,36,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
37,37,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
38,38,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
39,39,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
40,40,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
41,41,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
42,42,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
43,43,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
44,44,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
45,45,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
46,46,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
47,47,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
48,48,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
49,49,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
50,50,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
51,51,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
