,Days,S,I,R
25,25,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
26,26,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
27,27,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
28,28,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
29,29,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
30,30,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
31,31,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
32,32,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
33,33,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
34,34,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
35,35,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
36,36,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
37,37,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
38,38,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
39,39,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
40,40,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
41,41,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
42,42,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
43,43,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
44,44,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
45,45,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
46,46,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
47,47,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
48,48,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
49,49,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
50,50,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
