,Days,S,I,R
25,25,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
26,26,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
27,27,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
28,28,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
29,29,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
30,30,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
31,31,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
32,32,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
33,33,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
34,34,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
35,35,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
36,36,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
37,37,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
38,38,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
39,39,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
40,40,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
41,41,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
42,42,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
43,43,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
44,44,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
45,45,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
46,46,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
47,47,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
48,48,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
49,49,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
50,50,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",0,
