,Days,S,I,R
25,25,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
26,26,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
27,27,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
28,28,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
29,29,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
30,30,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
31,31,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
32,32,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
33,33,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
34,34,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
35,35,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
36,36,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
37,37,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
38,38,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
39,39,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
40,40,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
41,41,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
42,42,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
43,43,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
44,44,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
45,45,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
46,46,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
47,47,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
48,48,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
49,49,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
50,50,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
