,Days,S,I,R
25,25,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
26,26,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
27,27,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
28,28,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
29,29,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
30,30,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
31,31,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
32,32,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
33,33,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
34,34,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
35,35,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
36,36,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
37,37,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
38,38,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
39,39,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
40,40,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
41,41,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
42,42,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
43,43,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
44,44,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
45,45,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
46,46,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
47,47,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
48,48,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
49,49,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
50,50,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
