,Days,S,I,R
25,25,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
26,26,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
27,27,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
28,28,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
29,29,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
30,30,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
31,31,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
32,32,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
33,33,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
34,34,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
35,35,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
36,36,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
37,37,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
38,38,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
39,39,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
40,40,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
41,41,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
42,42,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
43,43,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
44,44,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
45,45,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
46,46,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
47,47,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
48,48,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
49,49,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
50,50,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
