,Days,S,I,R
25,25,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
26,26,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
27,27,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
28,28,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
29,29,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
30,30,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
31,31,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
32,32,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
33,33,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
34,34,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
35,35,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
36,36,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
37,37,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
38,38,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
39,39,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
40,40,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
41,41,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
42,42,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
43,43,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
44,44,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
45,45,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
46,46,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
47,47,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
48,48,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
49,49,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
50,50,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
