,Days,S,I,R
25,25,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
26,26,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
27,27,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
28,28,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
29,29,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
30,30,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
31,31,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
32,32,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
33,33,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
34,34,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
35,35,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
36,36,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
37,37,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
38,38,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
39,39,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
40,40,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
41,41,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
42,42,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
43,43,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
44,44,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
45,45,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
46,46,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
47,47,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
48,48,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
49,49,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
50,50,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
