,Days,S,I,R
25,25,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
26,26,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
27,27,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
28,28,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
29,29,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
30,30,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
31,31,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
32,32,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
33,33,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
34,34,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
35,35,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
36,36,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
37,37,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
38,38,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
39,39,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
40,40,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
41,41,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
42,42,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
43,43,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
44,44,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
45,45,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
46,46,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
47,47,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
48,48,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
49,49,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",0,
